==========================================================================================
PRICE JUMP PAIR ANALYSIS - ATR + CUSUM + MOMENTUM STRATEGY
==========================================================================================

Configuration:
  Data Directory: /data/quant14/EBX
  Number of Days Processed: 510
  Price Column: Price
  Volatility Feature: PB9_T1
  Price Jump Threshold (Main): ±0.2
  Price Jump Threshold (Addl): ±0.25, ±0.30

Strategy Parameters:
  ATR Window: 20 bars
  ATR Stagnant Threshold: 0.01
  CUSUM Drift: 0.005
  CUSUM Decay: 0.7
  CUSUM EWM Span: 300
  Momentum Window: 10
  Momentum Avg Window: 50
  Momentum Threshold: 0.0

Trading Rules:
  Start Delay: 600.0s (10 min)
  Min Hold: 15.0s
  Min Cooldown: 15.0s
  EOD Square-off: Enabled
==========================================================================================

CATEGORY A: ATR < 0.01 (Always Stagnant)
==========================================================================================
Number of days: 201

Day | P(0.20) | P(0.25) | P(0.30) | Trades | ATR Max  | Price Min | Price Max
----|---------|---------|---------|--------|----------|-----------|----------
  1 |       1 |       1 |       1 |      0 | 0.008627 |     99.88 |    100.36
  2 |       7 |       2 |       2 |      0 | 0.008005 |     99.66 |    100.25
  3 |       3 |       2 |       2 |      0 | 0.008407 |     99.99 |    100.63
  7 |       5 |       5 |       3 |      0 | 0.006507 |     99.71 |    100.15
  8 |       5 |       4 |       5 |      0 | 0.008667 |     99.94 |    100.56
 12 |       5 |       4 |       2 |      0 | 0.009499 |     99.68 |    100.28
 15 |       4 |       4 |       3 |      0 | 0.006848 |     99.97 |    100.47
 18 |       5 |       3 |       2 |      0 | 0.006105 |     99.78 |    100.30
 19 |      12 |       7 |       7 |      0 | 0.009889 |     99.93 |    100.74
 20 |      15 |      11 |       5 |      0 | 0.008814 |     99.48 |    100.74
 21 |      14 |      10 |       7 |      0 | 0.009766 |     99.03 |    100.49
 25 |       4 |       3 |       2 |      0 | 0.004890 |     99.92 |    100.79
 26 |       5 |       5 |       3 |      0 | 0.007277 |     99.70 |    100.23
 27 |       4 |       2 |       2 |      0 | 0.007283 |     99.92 |    100.51
 29 |       5 |       4 |       3 |      0 | 0.009644 |     99.44 |    100.03
 34 |       7 |       5 |       5 |      0 | 0.007943 |     99.23 |    100.09
 41 |       6 |       4 |       3 |      0 | 0.008921 |     99.78 |    100.53
 42 |       2 |       2 |       1 |      0 | 0.005865 |     99.97 |    100.43
 43 |       6 |       3 |       4 |      0 | 0.007725 |    100.00 |    100.74
 44 |      12 |       8 |       6 |      0 | 0.009743 |     99.05 |    100.01
 46 |       3 |       2 |       2 |      0 | 0.009493 |     99.97 |    100.66
 47 |       4 |       4 |       2 |      0 | 0.008377 |     99.71 |    100.25
 50 |       5 |       3 |       3 |      0 | 0.006322 |     99.68 |    100.36
 52 |       3 |       3 |       3 |      0 | 0.007525 |     99.61 |    100.25
 53 |      10 |       4 |       4 |      0 | 0.008522 |     99.89 |    100.73
 57 |       3 |       2 |       1 |      0 | 0.007156 |     99.91 |    100.23
 59 |       8 |       6 |       4 |      0 | 0.007840 |     99.67 |    100.25
 62 |       3 |       2 |       2 |      0 | 0.007014 |     99.99 |    100.66
 64 |       1 |       1 |       1 |      0 | 0.008052 |     99.82 |    100.14
 66 |       4 |       2 |       2 |      0 | 0.007697 |     99.80 |    100.33
 68 |       6 |       5 |       3 |      0 | 0.006572 |     99.14 |    100.06
 69 |       1 |       1 |       0 |      0 | 0.004493 |     99.97 |    100.24
 70 |       9 |       6 |       4 |      0 | 0.008384 |     99.48 |    100.72
 72 |       4 |       4 |       2 |      0 | 0.007968 |     99.97 |    100.54
 73 |       1 |       1 |       1 |      0 | 0.004936 |     99.81 |    100.12
 74 |       5 |       3 |       3 |      0 | 0.008338 |     99.38 |     99.98
 75 |       4 |       1 |       2 |      0 | 0.008176 |     99.80 |    100.24
 76 |       5 |       2 |       1 |      0 | 0.007140 |     99.53 |    100.09
 77 |       2 |       1 |       1 |      0 | 0.005884 |     99.76 |    100.07
 78 |       2 |       1 |       1 |      0 | 0.008518 |     99.82 |    100.40
 79 |       2 |       1 |       1 |      0 | 0.007574 |     99.63 |    100.02
 80 |       3 |       1 |       1 |      0 | 0.008542 |     99.89 |    100.23
 81 |       2 |       1 |       1 |      0 | 0.006903 |     99.82 |    100.35
 82 |       3 |       3 |       2 |      0 | 0.007292 |     99.95 |    100.51
 89 |       5 |       6 |       6 |      0 | 0.008071 |     99.45 |    100.15
 92 |      11 |       5 |       5 |      0 | 0.008209 |     99.83 |    100.45
 93 |       8 |       5 |       3 |      0 | 0.009968 |     99.89 |    100.48
101 |       4 |       3 |       2 |      0 | 0.007842 |     99.96 |    100.80
103 |       2 |       1 |       1 |      0 | 0.007995 |     99.74 |    100.11
104 |       4 |       3 |       2 |      0 | 0.006886 |     99.85 |    100.78
110 |       2 |       2 |       1 |      0 | 0.009557 |     99.89 |    100.51
112 |       1 |       1 |       1 |      0 | 0.007086 |     99.94 |    100.37
113 |       2 |       2 |       2 |      0 | 0.007418 |     99.59 |    100.10
114 |       4 |       2 |       2 |      0 | 0.008073 |     99.67 |    100.25
118 |       5 |       5 |       4 |      0 | 0.008943 |     99.67 |    100.60
119 |       4 |       4 |       1 |      0 | 0.007218 |     99.58 |    100.25
120 |       8 |       2 |       2 |      0 | 0.009065 |    100.00 |    100.71
121 |       4 |       3 |       3 |      0 | 0.008290 |     99.83 |    100.86
122 |       4 |       2 |       1 |      0 | 0.007726 |     99.84 |    100.32
123 |       4 |       2 |       2 |      0 | 0.006441 |     99.86 |    100.53
129 |       5 |       4 |       4 |      0 | 0.007486 |     99.66 |    100.63
